coalesce,coalesce,coalesce,coalesce,coalesce
343,storyGroupSetRevisionGroups,bedd91aa-f5fc-4a32-808b-c45804f30c29,"{""id"":""bedd91aa-f5fc-4a32-808b-c45804f30c29"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:40.403Z
199,storyGroupSetRevisionGroups,b72ebe9f-4b75-4c65-92c4-2606f77421af,"{""id"":""b72ebe9f-4b75-4c65-92c4-2606f77421af"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:10.291Z
200,storyGroupSetRevisionGroups,088f029d-a5fe-4abf-8262-7363fdf29ca9,"{""id"":""088f029d-a5fe-4abf-8262-7363fdf29ca9"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:10.656Z
201,storyGroupSetRevisionGroups,0fde593f-cf4c-42fa-a87f-a329d22827a5,"{""id"":""0fde593f-cf4c-42fa-a87f-a329d22827a5"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:11.009Z
202,storyGroupSetRevisionGroups,dd8231ae-257c-4ab4-a6fd-6020d6467525,"{""id"":""dd8231ae-257c-4ab4-a6fd-6020d6467525"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":3,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:11.364Z
203,storyGroupSetRevisionGroups,8bcef612-3bff-4307-ad41-84d961e8a0d1,"{""id"":""8bcef612-3bff-4307-ad41-84d961e8a0d1"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:11.737Z
204,storyGroupSetRevisionGroups,539edde5-4216-45f3-9e59-067ac409859a,"{""id"":""539edde5-4216-45f3-9e59-067ac409859a"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:12.092Z
205,storyGroupSetRevisionGroups,334b0b26-b9d2-466a-bc98-15e60a951d4f,"{""id"":""334b0b26-b9d2-466a-bc98-15e60a951d4f"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:12.447Z
206,storyGroupSetRevisionGroups,9ff34e96-f611-4ef0-a931-b88b29547ddc,"{""id"":""9ff34e96-f611-4ef0-a931-b88b29547ddc"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":7,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:12.799Z
207,storyGroupSetRevisionGroups,8f781b83-9dea-41cc-9956-71a85645224e,"{""id"":""8f781b83-9dea-41cc-9956-71a85645224e"",""storyGroupSetRevisionId"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":8,""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:13.181Z
209,storyGroupSetRevisions,b782546d-24dd-493f-8b69-7d4467ece566,"{""id"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":13,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:25.768Z
210,storyGroupSetRevisionGroups,1566ae0a-c331-4d9b-960b-e8176c4b28db,"{""id"":""1566ae0a-c331-4d9b-960b-e8176c4b28db"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:26.700Z
211,storyGroupSetRevisionGroups,722a16e7-a466-4953-80da-800285b7f742,"{""id"":""722a16e7-a466-4953-80da-800285b7f742"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:27.111Z
212,storyGroupSetRevisionGroups,bf04a4f7-894f-4625-97ac-624eda6ade6f,"{""id"":""bf04a4f7-894f-4625-97ac-624eda6ade6f"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:27.539Z
213,storyGroupSetRevisionGroups,b2b6bdf9-5642-4026-91f8-8ff965a05643,"{""id"":""b2b6bdf9-5642-4026-91f8-8ff965a05643"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":3,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:27.965Z
214,storyGroupSetRevisionGroups,7c82cd27-4728-436a-a752-be82074b7e12,"{""id"":""7c82cd27-4728-436a-a752-be82074b7e12"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:28.382Z
215,storyGroupSetRevisionGroups,d50ed9e5-a27f-4205-bb0a-a380c7e5e9f9,"{""id"":""d50ed9e5-a27f-4205-bb0a-a380c7e5e9f9"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:28.782Z
216,storyGroupSetRevisionGroups,10de47f7-e50c-47cd-bb18-c59d2411647f,"{""id"":""10de47f7-e50c-47cd-bb18-c59d2411647f"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:29.240Z
217,storyGroupSetRevisionGroups,7866a955-e6f4-48bb-8692-8b5c4ca1b310,"{""id"":""7866a955-e6f4-48bb-8692-8b5c4ca1b310"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":7,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:29.616Z
218,storyGroupSetRevisionGroups,30f4522f-fe1e-4065-8637-751fe954b6e0,"{""id"":""30f4522f-fe1e-4065-8637-751fe954b6e0"",""storyGroupSetRevisionId"":""b782546d-24dd-493f-8b69-7d4467ece566"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":8,""createdAt"":""2026-05-01T20:56:25.766Z""}",2026-05-01T20:56:29.997Z
177,storyGroupRevisions,d1a59e3d-2f83-4fac-a054-f959197cfbd0,"{""id"":""d1a59e3d-2f83-4fac-a054-f959197cfbd0"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""revisionNumber"":1,""name"":""Always.ON Polska"",""bottomLabel"":null,""logoAssetId"":""f69f06b0-4014-4ff7-800d-f89f9e35f0f1"",""badge"":{""type"":""emoji"",""value"":""🇵🇫""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:54:59.999Z""}",2026-05-01T20:56:40.218Z
618,storyGroupRevisionStories,ee91df91-fdd3-410d-86af-a5c3f65fdd90,"{""id"":""ee91df91-fdd3-410d-86af-a5c3f65fdd90"",""storyGroupRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""sortOrder"":2,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:09.760Z
225,storyGroupSetRevisions,00c6c22f-4165-45fe-aeb4-c79c5da5de78,"{""id"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":14,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:28.497Z
226,storyGroupSetRevisionGroups,6081a11a-2a32-492a-be10-29c7e6255f17,"{""id"":""6081a11a-2a32-492a-be10-29c7e6255f17"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:29.323Z
227,storyGroupSetRevisionGroups,e8254421-cb0b-4317-b42c-1e7cd12b5262,"{""id"":""e8254421-cb0b-4317-b42c-1e7cd12b5262"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:29.706Z
228,storyGroupSetRevisionGroups,172b26b5-c4ca-48c3-81ae-bf88e5a65eec,"{""id"":""172b26b5-c4ca-48c3-81ae-bf88e5a65eec"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:30.116Z
229,storyGroupSetRevisionGroups,3e179556-6b29-4028-acdb-019ddfdb7eb1,"{""id"":""3e179556-6b29-4028-acdb-019ddfdb7eb1"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:30.494Z
230,storyGroupSetRevisionGroups,5f773b37-7c8a-4ef6-a324-eca175399023,"{""id"":""5f773b37-7c8a-4ef6-a324-eca175399023"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:30.910Z
231,storyGroupSetRevisionGroups,a5481c04-7cef-46a3-a227-d26b1d00ff74,"{""id"":""a5481c04-7cef-46a3-a227-d26b1d00ff74"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:31.313Z
232,storyGroupSetRevisionGroups,bdfab9f3-4fda-4f56-9af7-3d36c1ce6b79,"{""id"":""bdfab9f3-4fda-4f56-9af7-3d36c1ce6b79"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:31.673Z
233,storyGroupSetRevisionGroups,eda19d58-a969-49d9-aad1-d84cb016d9dd,"{""id"":""eda19d58-a969-49d9-aad1-d84cb016d9dd"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":7,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:32.076Z
234,storyGroupSetRevisionGroups,12b9b79a-9aaf-4550-a889-11f493b981cd,"{""id"":""12b9b79a-9aaf-4550-a889-11f493b981cd"",""storyGroupSetRevisionId"":""00c6c22f-4165-45fe-aeb4-c79c5da5de78"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":8,""createdAt"":""2026-05-01T21:00:28.496Z""}",2026-05-01T21:00:32.475Z
236,assets,d59c52fa-a000-4d50-9434-21c6df974e87,"{""id"":""d59c52fa-a000-4d50-9434-21c6df974e87"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/4029417d-ace6-4ea0-9ae2-264ef127e373.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/4029417d-ace6-4ea0-9ae2-264ef127e373.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_11_22 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":168231,""width"":800,""height"":1600,""durationMs"":null,""checksumSha256"":""b012371b4e62073c8a281dfacff6ffa8ac08d97c3df830fe697c14c99a5b8a8e"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:12:00.332Z"",""updatedAt"":""2026-05-01T21:12:00.332Z""}",2026-05-01T21:12:01.660Z
237,storyRevisions,4e03ec9f-4ad2-4782-8490-fa5c0b040051,"{""id"":""4e03ec9f-4ad2-4782-8490-fa5c0b040051"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""revisionNumber"":2,""name"":""Wr1"",""mediaType"":""image"",""assetId"":""d59c52fa-a000-4d50-9434-21c6df974e87"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:12:06.080Z""}",2026-05-01T21:12:43.105Z
241,assets,0ea3ec99-eab3-49ba-8ffa-a6fde020fb01,"{""id"":""0ea3ec99-eab3-49ba-8ffa-a6fde020fb01"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/13a638e4-4aa7-4aa6-af0a-35fe253372c6.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/13a638e4-4aa7-4aa6-af0a-35fe253372c6.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_12_16 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":88965,""width"":800,""height"":1600,""durationMs"":null,""checksumSha256"":""64b2a52a2771e3a8e7fa11248b5756e5ce8d58bbc3cec1bbd4f15583fbf87b29"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:12:58.450Z"",""updatedAt"":""2026-05-01T21:12:58.450Z""}",2026-05-01T21:12:59.446Z
242,storyRevisions,af56e828-d818-40ed-8385-4c9aaf70a6b6,"{""id"":""af56e828-d818-40ed-8385-4c9aaf70a6b6"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""revisionNumber"":2,""name"":""Wr2"",""mediaType"":""image"",""assetId"":""0ea3ec99-eab3-49ba-8ffa-a6fde020fb01"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:13:02.730Z""}",2026-05-01T21:13:10.749Z
246,assets,ad3e8064-2030-4ecb-a74a-ad0f470ed547,"{""id"":""ad3e8064-2030-4ecb-a74a-ad0f470ed547"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/8a806e7f-2112-494f-bea0-df6879e5a0d8.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/8a806e7f-2112-494f-bea0-df6879e5a0d8.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_13_23 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":101169,""width"":800,""height"":1600,""durationMs"":null,""checksumSha256"":""2e5aa5b7fa6c4d811f285234a09d199c06fd9186bb4f91370e4524ac86d95f32"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:14:03.424Z"",""updatedAt"":""2026-05-01T21:14:03.424Z""}",2026-05-01T21:14:04.671Z
270,storyGroupRevisionStories,90195c39-35b4-4695-b2a6-95af5dd8d52c,"{""id"":""90195c39-35b4-4695-b2a6-95af5dd8d52c"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:52.262Z
333,storyRevisions,730c7b33-62a3-4765-8efe-fa58fb95a270,"{""id"":""730c7b33-62a3-4765-8efe-fa58fb95a270"",""storyId"":""9ca6ed0b-297b-4f55-8e9f-855f2251a3b5"",""revisionNumber"":2,""name"":""Login"",""mediaType"":""image"",""assetId"":""bcfb341f-5e1a-4354-8550-73b26a09da59"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:06:57.209Z""}",2026-05-02T09:06:57.210Z
247,storyRevisions,4b0b2edf-61c3-4b61-9123-65d4cb619290,"{""id"":""4b0b2edf-61c3-4b61-9123-65d4cb619290"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""revisionNumber"":2,""name"":""Wr3"",""mediaType"":""image"",""assetId"":""ad3e8064-2030-4ecb-a74a-ad0f470ed547"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:14:08.101Z""}",2026-05-01T21:14:14.189Z
251,assets,7e6c1110-c963-4936-b2fc-4e65b2c5b980,"{""id"":""7e6c1110-c963-4936-b2fc-4e65b2c5b980"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/055dd21c-da7f-4118-9285-70a2074a23bb.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/055dd21c-da7f-4118-9285-70a2074a23bb.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_14_27 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":112604,""width"":800,""height"":1600,""durationMs"":null,""checksumSha256"":""3e69136438b0e0395a4779778fb95c5055518f461712928179bde0ae89e50ee5"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:14:56.473Z"",""updatedAt"":""2026-05-01T21:14:56.473Z""}",2026-05-01T21:14:57.478Z
335,storyGroupRevisions,ad119176-73ac-40b1-8560-da15eb302a7d,"{""id"":""ad119176-73ac-40b1-8560-da15eb302a7d"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""revisionNumber"":3,""name"":""How To"",""bottomLabel"":null,""logoAssetId"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""badge"":{""type"":""emoji"",""value"":""❓""},""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:07:49.673Z""}",2026-05-02T09:07:49.673Z
252,storyRevisions,3b1851a5-c582-49c0-b8fa-aadd2249c023,"{""id"":""3b1851a5-c582-49c0-b8fa-aadd2249c023"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""revisionNumber"":2,""name"":""Wr4"",""mediaType"":""image"",""assetId"":""7e6c1110-c963-4936-b2fc-4e65b2c5b980"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:15:00.598Z""}",2026-05-01T21:15:10.409Z
256,assets,fe52d3bc-ffe8-4521-a1b7-c91de29868ab,"{""id"":""fe52d3bc-ffe8-4521-a1b7-c91de29868ab"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/9ba28dd0-72a7-4e2b-8c9c-bef19bcc3ccd.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/9ba28dd0-72a7-4e2b-8c9c-bef19bcc3ccd.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_15_46 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":123401,""width"":759,""height"":1600,""durationMs"":null,""checksumSha256"":""80d58ba3e69403aca630551a6381973b0218127a05d5382f32d2c1dad1fe5170"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:16:02.392Z"",""updatedAt"":""2026-05-01T21:16:02.392Z""}",2026-05-01T21:16:03.518Z
336,storyGroupRevisionStories,cddc1cc7-381a-4fa8-9fe2-37156fde2610,"{""id"":""cddc1cc7-381a-4fa8-9fe2-37156fde2610"",""storyGroupRevisionId"":""ad119176-73ac-40b1-8560-da15eb302a7d"",""storyId"":""9ca6ed0b-297b-4f55-8e9f-855f2251a3b5"",""sortOrder"":0,""createdAt"":""2026-05-02T09:07:49.673Z""}",2026-05-02T09:07:50.519Z
257,storyRevisions,53f6dd20-fa69-46c4-913a-1b69418d3d4d,"{""id"":""53f6dd20-fa69-46c4-913a-1b69418d3d4d"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""revisionNumber"":2,""name"":""Wr5"",""mediaType"":""image"",""assetId"":""fe52d3bc-ffe8-4521-a1b7-c91de29868ab"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:16:10.737Z""}",2026-05-01T21:16:16.901Z
261,assets,b2699590-2d14-4ecd-8774-db63f29671c1,"{""id"":""b2699590-2d14-4ecd-8774-db63f29671c1"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/3cdc8076-309a-4e03-be5d-d993f323ae40.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/3cdc8076-309a-4e03-be5d-d993f323ae40.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 12_20_15 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":170303,""width"":900,""height"":1600,""durationMs"":null,""checksumSha256"":""8dcbd300705733016d1d31597ea6638b3ebfe8da4bc9763b205ea74ef53369fa"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:20:31.509Z"",""updatedAt"":""2026-05-01T21:20:31.509Z""}",2026-05-01T21:20:32.753Z
344,storyGroupSetRevisionGroups,df39c791-3372-4b8c-8607-2d97b9914054,"{""id"":""df39c791-3372-4b8c-8607-2d97b9914054"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:40.786Z
262,storyRevisions,ff488b9c-e39d-48bd-9fba-eccd50e219c6,"{""id"":""ff488b9c-e39d-48bd-9fba-eccd50e219c6"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""revisionNumber"":2,""name"":""Wr6"",""mediaType"":""image"",""assetId"":""b2699590-2d14-4ecd-8774-db63f29671c1"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""İncele"",""type"":""url"",""value"":""https://tetogames.com/wildrift""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:20:35.780Z""}",2026-05-01T21:20:41.919Z
266,storyGroupRevisions,79ed4449-8431-4ce8-991c-42543788eb03,"{""id"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":10,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:50.255Z
267,storyGroupRevisionStories,3917457e-30b3-47e4-b3dc-d95d87914722,"{""id"":""3917457e-30b3-47e4-b3dc-d95d87914722"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":0,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:51.112Z
268,storyGroupRevisionStories,3f73e63c-1367-49d2-b642-44e270f503b2,"{""id"":""3f73e63c-1367-49d2-b642-44e270f503b2"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":1,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:51.514Z
